BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
               DiskRead,     975481, p0 (2004),       1540, 0xfffffadf3a7cb010, 0x10d87b8000, 0x00002000,        5153,        5, 0x000901,        5153,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     976244, p0 (2004),       6372, 0xfffffadf3bf72620, 0x0cb44fe000, 0x00002000,        3399,        5, 0x000901,         763,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,     976677, p0 (2004),       9516, 0xfffffadf38ed95d0, 0x0b3b813600, 0x0000f000,         453,        0, 0x000a01,         453,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,     977780, p0 (2004),       7064, 0xfffffadf3bddb680, 0x0baca02000, 0x00002000,        5932,        4, 0x000901,        2562,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,     980555, p0 (2004),        248, 0xfffffadf3a0e6340, 0x08df403a00, 0x00000e00,         191,        1, 0x000a01,         191,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     981408, p0 (2004),       8880, 0xfffffadf39d18010, 0x1417fb2000, 0x00002000,       12995,        5, 0x000901,        5163,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     982615, p0 (2004),       6372, 0xfffffadf3bf72620, 0x22fa232000, 0x00002000,        6304,        4, 0x000901,        4834,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     984326, p0 (2004),       1540, 0xfffffadf3a7cb010, 0x10acf34000, 0x00002000,        5684,        4, 0x000901,        1710,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     985927, p0 (2004),       8880, 0xfffffadf39d18010, 0x13ea40c000, 0x00002000,        4475,        4, 0x000901,        1601,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     986394, p0 (2004),       6372, 0xfffffadf3bf72620, 0x229cff9000, 0x00002000,        3467,        4, 0x000901,         467,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     988535, p0 (2004),       4668, 0xfffffadf39bac010, 0x1426eb6000, 0x00002000,        4919,        4, 0x000901,        2141,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     988816, p0 (2004),       9516, 0xfffffadf3a7dd010, 0x0f5788a000, 0x00002000,        3992,        4, 0x000901,         280,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     993173, p0 (2004),       4668, 0xfffffadf39bac010, 0x1426fde000, 0x00002000,        4596,        4, 0x000901,        4357,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     996829, p0 (2004),       8880, 0xfffffadf39d18010, 0x139c37c000, 0x00002000,        4930,        5, 0x000901,        4930,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     996935, p0 (2004),       9516, 0xfffffadf38ed95d0, 0x0e16abc000, 0x00002000,        3379,        5, 0x000901,         106,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     997726, p0 (2004),       4668, 0xfffffadf39bac010, 0x13587aa000, 0x00002000,        3740,        4, 0x000901,        3740,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     999776, p0 (2004),       8880, 0xfffffadf39d18010, 0x12ebe36000, 0x00002000,        2303,        4, 0x000901,        2050,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1001591, p0 (2004),       4668, 0xfffffadf39bac010, 0x1464058000, 0x00002000,        2960,        4, 0x000901,        1814,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1002289, p0 (2004),        248, 0xfffffadf3a0e6340, 0x061f69ee00, 0x00000a00,         171,        1, 0x000a01,         171,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1003622, p0 (2004),       8880, 0xfffffadf39d18010, 0x14eb014000, 0x00002000,        3707,        4, 0x000901,        2031,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1006160, p0 (2004),       9260, 0xfffffadf39742010, 0x11b02fe000, 0x00002000,        2484,        5, 0x000901,        2484,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1006531, p0 (2004),       8880, 0xfffffadf39d18010, 0x14e1520000, 0x00002000,        2870,        5, 0x000901,         371,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1008135, p0 (2004),       4668, 0xfffffadf39bac010, 0x1316ed4000, 0x00002000,        6171,        5, 0x000901,        1604,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1010640, p0 (2004),       8880, 0xfffffadf39d18010, 0x131a824000, 0x00002000,        3961,        4, 0x000901,        3961,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1015985, p0 (2004),        248, 0xfffffadf3a0e6340, 0x070c064a00, 0x00000a00,         168,        1, 0x000a01,         168,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,    1016224, p0 (2004),       8880, 0xfffffadf39d18010, 0x13a4ad0000, 0x00002000,        5534,        4, 0x000901,        5534,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1016790, p0 (2004),       4668, 0xfffffadf39bac010, 0x149171c000, 0x00002000,        4496,        5, 0x000901,        4496,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1020347, p0 (2004),       9260, 0xfffffadf39742010, 0x11b349a000, 0x00002000,        5571,        5, 0x000901,        3556,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1021375, p0 (2004),       8880, 0xfffffadf39d18010, 0x13964d6000, 0x00002000,        5119,        4, 0x000901,        5119,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1021654, p0 (2004),       1540, 0xfffffadf39ce1010, 0x0b3b822600, 0x0000f000,         426,        0, 0x000a01,         426,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1026126, p0 (2004),       4668, 0xfffffadf396e3010, 0x12af682000, 0x00002000,        4992,        4, 0x000901,        4751,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1029199, p0 (2004),        248, 0xfffffadf3a0e6340, 0x08df404800, 0x00001e00,         185,        1, 0x000a01,         185,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
              DiskWrite,    1030741, p0 (2004),        248, 0xfffffadf3a0e6340, 0x08df406600, 0x00000800,         123,        1, 0x000a01,         123,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1030778, p0 (2004),       4668, 0xfffffadf396e3010, 0x12ec8b2000, 0x00002000,        3901,        4, 0x000901,        3901,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1034377, p0 (2004),       8880, 0xfffffadf39d18010, 0x243af72000, 0x00002000,        7542,        5, 0x000901,        7542,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1035550, p0 (2004),       9260, 0xfffffadf3a843010, 0x21593fe000, 0x00002000,        5472,        5, 0x000901,        1172,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1037207, p0 (2004),       3348, 0xfffffadf39911010, 0x0d65ede000, 0x00002000,        4612,        5, 0x000901,        1657,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1037960, p0 (2004),       6372, 0xfffffadf395f7930, 0x13f8076000, 0x00002000,        3548,        4, 0x000901,        3548,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1038467, p0 (2004),       4668, 0xfffffadf396e3010, 0x1490fdc000, 0x00002000,        3037,        4, 0x000901,         507,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1039451, p0 (2004),        248, 0xfffffadf3a0e6340, 0x07c2d4dc00, 0x00001c00,         166,        1, 0x000a01,         166,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1039523, p0 (2004),       8880, 0xfffffadf39d18010, 0x1378954000, 0x00002000,        1531,        4, 0x000901,        1055,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1040388, p0 (2004),        248, 0xfffffadf3a0e6340, 0x07c2d4f800, 0x00000400,         120,        1, 0x000a01,         120,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
              DiskWrite,    1041740, p0 (2004),        248, 0xfffffadf3a0e6340, 0x07c2d4fc00, 0x00000200,         146,        1, 0x000a01,         146,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1042025, p0 (2004),       9260, 0xfffffadf3a843010, 0x2045e37000, 0x00002000,        3827,        4, 0x000901,        2502,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1042465, p0 (2004),       3348, 0xfffffadf39911010, 0x0ce2c8e000, 0x00002000,        5065,        5, 0x000901,        5065,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1043786, p0 (2004),       4668, 0xfffffadf396e3010, 0x13a391c000, 0x00002000,        5262,        4, 0x000901,        1760,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1046588, p0 (2004),       3348, 0xfffffadf39911010, 0x0d92432000, 0x00002000,        3531,        4, 0x000901,        2801,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1047861, p0 (2004),       4668, 0xfffffadf396e3010, 0x148f534000, 0x00002000,        3273,        4, 0x000901,        1273,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1047979, p0 (2004),       6372, 0xfffffadf395f7930, 0x14bdcdc000, 0x00002000,        2774,        4, 0x000901,         118,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1048287, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x10e2dac000, 0x00002000,        5316,        5, 0x000901,        5316,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1051332, p0 (2004),       9260, 0xfffffadf3a843010, 0x004467a000, 0x00002000,        4573,        4, 0x000901,        3352,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1051824, p0 (2004),       8880, 0xfffffadf39d18010, 0x137a3fc000, 0x00002000,        6135,        5, 0x000901,        3536,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1052267, p0 (2004),       3348, 0xfffffadf39911010, 0x0cbece0000, 0x00002000,        5521,        4, 0x000901,         934,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1052362, p0 (2004),       4668, 0xfffffadf396e3010, 0x12d5326000, 0x00002000,        4444,        5, 0x000901,         538,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1053819, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x11e617e000, 0x00002000,        5471,        4, 0x000901,        1552,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1054513, p0 (2004),       6372, 0xfffffadf395f7930, 0x150d4b6000, 0x00002000,        6466,        5, 0x000901,        2151,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1054601, p0 (2004),       8880, 0xfffffadf39d18010, 0x1356a78000, 0x00002000,        2726,        4, 0x000901,         781,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1055949, p0 (2004),       9260, 0xfffffadf3a843010, 0x10b7d1a000, 0x00002000,        4044,        5, 0x000901,        1436,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1056026, p0 (2004),       9512, 0xfffffadf39bcf010, 0x12aba5c000, 0x00002000,        5079,        4, 0x000901,        1425,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1057521, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x11abf0c000, 0x00002000,        3555,        4, 0x000901,        1495,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1057767, p0 (2004),       3348, 0xfffffadf39911010, 0x0cbff8a000, 0x00002000,        4238,        4, 0x000901,         246,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1059518, p0 (2004),       9260, 0xfffffadf3a843010, 0x10df52a000, 0x00002000,        3509,        5, 0x000901,        3509,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1059624, p0 (2004),       4668, 0xfffffadf396e3010, 0x14f4a02000, 0x00002000,        7149,        5, 0x000901,         106,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1060017, p0 (2004),       9512, 0xfffffadf39bcf010, 0x105755c000, 0x00002000,        3464,        4, 0x000901,        2250,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1063590, p0 (2004),       9260, 0xfffffadf3a843010, 0x20be4e3000, 0x00002000,        4027,        4, 0x000901,        3572,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1064282, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x1194592000, 0x00002000,        5830,        4, 0x000901,         692,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1064572, p0 (2004),       3348, 0xfffffadf39911010, 0x24888fa000, 0x00002000,        5795,        5, 0x000901,        4947,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1064977, p0 (2004),       8452, 0xfffffadf3b9c65c0, 0x0e3999e000, 0x00002000,        3292,        4, 0x000901,         694,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1065118, p0 (2004),       9512, 0xfffffadf39bcf010, 0x23f5bc8000, 0x00002000,        5065,        5, 0x000901,         545,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1065437, p0 (2004),       4668, 0xfffffadf396e3010, 0x12c369a000, 0x00002000,        5731,        4, 0x000901,         460,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1065476, p0 (2004),       6372, 0xfffffadf395f7930, 0x131fd56000, 0x00002000,        6161,        5, 0x000901,         358,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1066013, p0 (2004),       3348, 0xfffffadf39911010, 0x0d6c728000, 0x00002000,        1294,        5, 0x000901,         536,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1067090, p0 (2004),       8880, 0xfffffadf39d18010, 0x14f27aa000, 0x00002000,        4635,        5, 0x000901,        1076,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1067467, p0 (2004),       9260, 0xfffffadf3a843010, 0x12a0672000, 0x00002000,        3823,        5, 0x000901,         377,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1067854, p0 (2004),       9260, 0xfffffadf3a843010, 0x20be4e5000, 0x00002000,         285,        4, 0x000901,         285,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1067870, p0 (2004),       6372, 0xfffffadf395f7930, 0x14c394c000, 0x00002000,        2248,        5, 0x000901,         402,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,    1068230, p0 (2004),        248, 0xfffffadf3a0e6340, 0x08df406e00, 0x00001c00,         214,        1, 0x000a01,         214,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1070209, p0 (2004),       4668, 0xfffffadf396e3010, 0x001953b000, 0x00002000,        4391,        4, 0x000901,        2355,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1070608, p0 (2004),       9512, 0xfffffadf39bcf010, 0x1228650000, 0x00002000,        5357,        5, 0x000901,        2737,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1071004, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x215cde6000, 0x00002000,        6417,        5, 0x000901,         396,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1071681, p0 (2004),       8452, 0xfffffadf3b9c65c0, 0x0e3999c000, 0x00002000,        6150,        4, 0x000901,        1471,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1072824, p0 (2004),       8880, 0xfffffadf39d18010, 0x14d8c7c000, 0x00002000,        5603,        5, 0x000901,        1819,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1073296, p0 (2004),       3348, 0xfffffadf39911010, 0x0d69240000, 0x00002000,        6905,        5, 0x000901,         472,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1073576, p0 (2004),       9260, 0xfffffadf3a843010, 0x229db53000, 0x00002000,        5556,        4, 0x000901,        1895,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1077752, p0 (2004),       9512, 0xfffffadf39bcf010, 0x1082c3e000, 0x00002000,        6464,        4, 0x000901,        4175,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1077898, p0 (2004),       7812, 0xfffffadf396ffca0, 0x144c89c000, 0x00002000,        4106,        5, 0x000901,        4106,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1078139, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x20493b9000, 0x00002000,        6886,        4, 0x000901,         386,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1078956, p0 (2004),       3348, 0xfffffadf39911010, 0x0bc812c000, 0x00002000,        5598,        4, 0x000901,         817,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1079926, p0 (2004),       8880, 0xfffffadf39d18010, 0x12cd5ec000, 0x00002000,        4475,        4, 0x000901,         970,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1081793, p0 (2004),       8452, 0xfffffadf3b9c65c0, 0x0f48fcc000, 0x00002000,        5578,        5, 0x000901,        3894,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1081896, p0 (2004),       3348, 0xfffffadf39911010, 0x0d68a54000, 0x00002000,        2883,        5, 0x000901,         103,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1082079, p0 (2004),       6804, 0xfffffadf39852010, 0x1178074000, 0x00002000,        2096,        5, 0x000901,         182,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,    1082419, p0 (2004),        248, 0xfffffadf3a0e6340, 0x070c065400, 0x00000400,         187,        1, 0x000a01,         187,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
              DiskWrite,    1082515, p0 (2004),        248, 0xfffffadf3b8f9490, 0x07c2d4fe00, 0x00000c00,         236,        1, 0x000a01,          96,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1083650, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x008331a000, 0x00002000,        5383,        5, 0x000901,        1570,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,    1085983, p0 (2004),       7812, 0xfffffadf38f581e0, 0x0b3b831600, 0x0000f000,         445,        0, 0x000a01,         445,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1087211, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x10bc0fe000, 0x00002000,        3117,        5, 0x000901,        3117,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1087945, p0 (2004),       9260, 0xfffffadf3a843010, 0x10a1c3a000, 0x00002000,        4218,        4, 0x000901,        4218,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1088384, p0 (2004),       6804, 0xfffffadf39852010, 0x20ac62b000, 0x00002000,        6248,        4, 0x000901,         438,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1088422, p0 (2004),       3348, 0xfffffadf39911010, 0x0cbfbdc000, 0x00002000,        6346,        4, 0x000901,          37,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1091014, p0 (2004),       8452, 0xfffffadf3b9c65c0, 0x2122cfd000, 0x00002000,        6027,        4, 0x000901,        2591,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1091587, p0 (2004),       3348, 0xfffffadf39911010, 0x0d6a52e000, 0x00002000,        2150,        5, 0x000901,        2150,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1092434, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x20e2a1d000, 0x00002000,        5165,        4, 0x000901,        1419,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1093337, p0 (2004),       9260, 0xfffffadf3a843010, 0x1286a10000, 0x00002000,        4905,        4, 0x000901,         902,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
              DiskWrite,    1094507, p0 (2004),        248, 0xfffffadf396e3010, 0x070c065800, 0x00000400,         159,        1, 0x000a01,         159,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
